id,id_number,tree_number,unit,plot,species,location,missing,leaf_d13c,lead_percent_c,leaf_d15n,leaf_percent_n,leaf_sample_weight,leaf_lab_id,leaf_plate_pos,Comments,distance_to_edge_m,...16,soil_d13c,soil_percent_c,soil_d15n,soil_percent_n,soil_sample_weight,soil_lab_id,soil_plate_pos,g_id_number,duplicate
112,112,3,2,9,PRSE,edge,x,NA,NA,NA,NA,NA,NA,NA,NA,1.66,NA,-25.42,6.55,1.74,0.4,14.12,G-86652,plate2_B6,NA,FALSE
111,111,14,2,9,PRSE,edge,,-31.45,47.37,-1.49,2.77,1.338,G-86258,"plate 1, C3",NA,5.62,NA,-25.32,11.41,3.85,0.78,14.34,G-86684,plate2_E2,NA,FALSE
122,122,13,2,9,QURU,center,x,NA,NA,NA,NA,NA,NA,NA,NA,11.456,NA,-24.99,8.04,4.25,0.61,14.12,G-86651,plate2_B5,NA,FALSE
121,121,21,2,9,QURU,center,,-29.7,48.17,2.39,2.95,2.402,G-86276,"plate 1, D9",NA,13.5,NA,-26.26,16.97,4.92,1.27,14.22,G-86842,plate4_B5,NA,FALSE
123,123,1,2,9,QURU,edge,,-28.83,46.76,3.39,2.38,2.962,G-86299,"plate 1, F8",NA,5.355,NA,-26.35,16.43,2.9,1.18,14.08,G-86674,plate2_D4,NA,FALSE
124,124,16,2,9,QURU,edge,,-29.5,45.91,-0.38,1.39,2.824,G-86277,"plate 1, D10",NA,1.344,NA,-26.02,15.25,5.14,1.12,13.67,G-86685,plate2_E3,NA,FALSE
126,126,6,2,9,TIAM,center,x,NA,NA,NA,NA,NA,NA,NA,NA,10.5,NA,-25.07,10.89,3.94,0.88,14.73,G-86678,NA,26G_126,NA
125,125 and 125_DUP,9,2,9,TIAM,center,x,NA,NA,NA,NA,NA,NA,NA,NA,10.9,NA,-25.16,8.56,4.585,0.63,14.065,G-86680 and G-86681,plate2_D10 and plate2_D11,NA,TRUE
127,127,1,2,9,TIAM,edge,,NA,NA,NA,NA,NA,NA,NA,NA,4.28,NA,-23.85,8.02,5.92,0.49,13.44,G-86649,plate2_B3,NA,FALSE
128,128 and 128_Dup?,7,2,9,TIAM,edge,,-33.01,43.93,1.67,0.74,2.275,G-86432,"plate 3, A9",NA,2.068,NA,-24.775,10.165,4.58,0.8,14.115,G-86661 and G-86709,plate2_C3 and plate2_G3,NA,TRUE
162,162,3,3,5,ACRU,center,,-30.65,49.93,-1.1,1.95,3.347,G-86504,"plate 3, G9",NA,13.5,NA,-25.63,17.65,4.04,1.52,13.08,G-86695,plate2_F1,NA,FALSE
161,161,8,3,5,ACRU,center,,-28.96,52.55,0.34,1.82,2.917,G-86484,"plate 3, F1",NA,10.2,NA,-23.22,10.69,6.43,0.92,14.27,G-86713,plate2_G7,NA,FALSE
163,163,1,3,5,ACRU,edge,,-30.67,48.73,-0.74,1.69,2.313,G-86517,"plate 3, H10",NA,4.1,NA,-24.95,9.42,5.5,0.85,14.37,G-86702,plate2_F8,NA,FALSE
164,164,5,3,5,ACRU,edge,,-28.41,51.05,-1.03,1.55,2.898,G-86338,"plate 2, A11",NA,4.5,NA,-24.11,14.94,7.58,1.04,14.73,G-86700,plate2_F6,NA,FALSE
166,166,1,3,5,ACSA,center,,-28.58,49.265,0.025,1.575,2.842,G-86314 and G-86315,"plate 1, G11 and plate 1, G12",NA,10.5,NA,-23.36,14.38,4.96,1.27,14.98,G-86735,NA,26G_166,NA
165,165,3,3,5,ACSA,center,,-27.76,48.33,0.09,1.34,1.859,G-86301,"plate 1, F10",NA,15.7,NA,-25.56,14.28,3.55,1.04,13.19,G-86726,plate2_H8,NA,FALSE
167,167,14,3,5,ACSA,edge,,-29.75,49,-0.86,1.15,1.712,G-86292,"plate 1, F1",NA,3.8,NA,-25.28,9.94,3.4,0.79,14.4,G-86743,NA,26G_167,NA
168,168,21,3,5,ACSA,edge,,-28.55,46.84,-0.93,1.42,3.176,G-86246,"plate 1, B3",NA,5.9,NA,-23.46,7.91,5.45,0.68,13.88,G-86708,plate2_G2,NA,FALSE
177,177,7,3,5,BELE,center,,-31.6,48.16,1.56,3.19,2.389,G-86386,"plate 2, E11",NA,11.2,NA,-19.96,4.65,5.51,0.31,13.55,G-86696,plate2_F2,NA,FALSE
178,178,13,3,5,BELE,center,,-31.95,47.01,1.38,2.58,2.148,G-86399,"plate 2, F12",NA,10.07,NA,-22.61,6.72,6.68,0.48,14.48,G-86701,plate2_F7,NA,FALSE
180,180,5,3,5,BELE,edge,,-31.45,48.2,1.68,3.47,2.368,G-86408,"plate 2, G9",NA,8.85,NA,-25.22,15.18,4.94,1.21,14.19,G-86691,plate2_E9,NA,FALSE
179,179,16,3,5,BELE,edge,x,NA,NA,NA,NA,NA,NA,NA,NA,10.1,NA,-23.78,8,5.14,0.62,14.02,G-86710,plate2_G4,NA,FALSE
181,181,8,3,5,CACO,center,,-33.74,45.48,1.38,2.26,2.334,G-86438,"plate 3, B3",NA,11.21,NA,-23.88,13.18,6.08,1.09,14.29,G-86714,plate2_G8,NA,FALSE
182,NA,17,3,5,CACO,center,,-35.55,46.09,-0.3,1.6,2.417,G-86439,"plate 3, B4",NA,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,184,2,3,5,CACO,edge,,-32,45.64,1.47,2.36,2.256,G-86434,"plate 3, A11",NA,3.64,NA,-22.76,20.77,3.32,1.71,14.52,G-86690,NA,26G_184,NA
183,183,12,3,5,CACO,edge,,-32.56,44.16,1.72,1.81,2.009,G-86433,"plate 3, A10",NA,6.15,NA,-24.79,13.98,4.5,1.16,13.2,G-86707,plate2_G1,NA,FALSE
170,170,11,3,5,NYSY,center,,-31.34,47.08,0.83,1.96,2.394,G-86369,"plate 2, D6",NA,7.51,NA,-22.78,4.57,5.74,0.26,13.12,G-86725,plate2_H7,NA,FALSE
169,169 and 169_DUP,15,3,5,NYSY,center,,-33.06,46.48,0.76,2.19,2.088,G-86370,"plate 2, D7",NA,15.65,NA,-24.98,10.44,2.86,0.77,14.78,G-86728 and G-86729,plate2_H10 and plate2_H11,NA,TRUE
172,172,2,3,5,NYSY,edge,,-31.82,46.35,-0.04,1.59,2.475,G-86368,"plate 2, D5",NA,4,NA,-25.27,9.26,5.97,0.68,13.59,G-86724,plate2_H6,NA,FALSE
171,171,9,3,5,NYSY,edge,,-31.76,46.27,-1.24,1.55,2.45,G-86355,"plate 2, C4",NA,2.8,NA,-25.88,7.09,4.34,0.45,14.22,G-86727,plate2_H9,NA,FALSE
174,174,7,3,5,PRSE,center,,-29.14,47.91,-0.68,3.16,2.661,G-86264,"plate 1, C9",NA,15.57,NA,-23.52,10.46,5.28,0.94,14.17,G-86697,plate2_F3,NA,FALSE
173,173,11,3,5,PRSE,center,,-30.07,47.76,-0.08,2.85,1.881,G-86271,"plate 1, D4",NA,11.5,NA,-24.74,15.23,4.45,1,13.09,G-86715,plate2_G9,NA,FALSE
176,176,8,3,5,PRSE,edge,x,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,-23.29,10.42,5.03,0.85,14.27,G-86711,NA,26G_176,NA
175,175,9,3,5,PRSE,edge,,-36.94,45.47,0.29,3.29,1.363,G-86531,"plate 4, A12",NA,4.4,NA,-24.54,11.37,6.34,0.91,14.34,G-86703,plate2_F9,NA,FALSE
185,185,13,3,5,QURU,center,,-28.19,47.75,0.18,2.65,2.256,G-86248,"plate 1, B5",NA,12.83,NA,-23.59,9.42,5.86,0.65,13.17,G-86689,plate2_E7,NA,FALSE
186,186 and 186_DUP,18,3,5,QURU,center,,-29.99,47.67,-0.59,1.61,2.234,G-86316,"plate 1, H1",NA,9.5,NA,-26.005,22.585,3.155,1.645,13.22,G-86692 and G-86693,plate2_E10 and plate2_E11,NA,TRUE
188,188,19,3,5,QURU,edge,,-33.4,47.14,4.57,2.02,1.619,G-86317,"plate 1, H2",NA,6,NA,-18.51,6.27,3.54,0.38,13.8,G-86712,plate2_G6,NA,FALSE
187,187 and 187_DUP,20,3,5,QURU,edge,x,NA,NA,NA,NA,NA,NA,NA,NA,8.1,NA,-25.475,19.72,5.345,1.745,13.54,G-86704 and G-86705,plate2_F10 and plate2_F11,NA,TRUE
190,190,14,3,5,TIAM,center,x,NA,NA,NA,NA,NA,NA,NA,NA,11.95,NA,-23.56,9.09,5.87,0.75,13.69,G-86688,plate2_E6,NA,FALSE
189,189,17,3,5,TIAM,center,x,NA,NA,NA,NA,NA,NA,NA,NA,14.74,NA,-24.6,11.4,4.79,0.86,13.03,G-86719,plate2_H1,NA,FALSE
191,191,11,3,5,TIAM,edge,x,NA,NA,NA,NA,NA,NA,NA,NA,4.27,NA,-23.49,12.18,4.81,0.92,13.81,G-86698,plate2_F4,NA,FALSE
192,192,20,3,5,TIAM,edge,x,NA,NA,NA,NA,NA,NA,NA,NA,7.57,NA,-27.66,9.54,5.35,0.74,14.24,G-86687,plate2_E5,NA,FALSE
NA,NA,18,4,6,BELE,NA,fixed,-33.34,47.68,-0.53,1.71,2.708,G-86388,"plate 2, F1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,225,6,8,1,ACRU,center,,-27.58,48.87,0.54,2.35,3.031,G-86503,"plate 3, G8",NA,9.755,NA,-24.48,3.87,7.73,0.34,14.64,G-86757,NA,26G_225,NA
226,226,10,8,1,ACRU,center,,-29.99,49.58,2.35,1.4,2.158,G-86502,"plate 3, G7",NA,10.404,NA,-31.24,6.48,8.33,0.55,13.81,G-86722,plate2_H4,NA,FALSE
228,NA,1,8,1,ACRU,edge,x,-30.7,50.54,0.86,1.41,2.347,G-86494,"plate 3, F11",NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,227,2,8,1,ACRU,edge,,-30.56,50.48,1.1,1.92,2.441,G-86493,"plate 3, F10",NA,6.217,NA,-24.59,6.61,7.3,0.54,14.15,G-86763,plate3_C9,NA,FALSE
229,229,3,8,1,ACSA,center,,-29.34,48.16,2.26,1.48,1.807,G-86240,"plate 1, A9",NA,11.024,NA,-23.22,4.19,7.11,0.37,14.99,G-86759,NA,26G_229,NA
230,NA,11,8,1,ACSA,center,x,-28.63,49.39,0.76,1.64,3.241,G-86318,"plate 1, H3",NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,232,12,8,1,ACSA,edge,,-30,46.36,1.28,1.14,1.905,G-86249,"plate 1, B6",NA,2.43,NA,-23.09,5.1,5.18,0.31,14.7,G-86761,plate3_C7,NA,FALSE
231,231,16,8,1,ACSA,edge,,-28.5,48.68,1.87,1.61,2.077,G-86250,"plate 1, B7",NA,7.506,NA,-24.88,6.11,6.22,0.53,13.81,G-86752,NA,26G_231,NA
242,242,4,8,1,BELE,center,,-31.12,47.62,-0.13,1.72,2.819,G-86385,"plate 2, E10",NA,11.253,NA,-23.74,6.33,6.49,0.5,14.55,G-86749,NA,26G_242,NA
241,241,20,8,1,BELE,center,,-31.32,46.96,0.48,1.96,2.669,G-86384,"plate 2, E9",NA,11.034,NA,-24.48,5.97,6.05,0.48,14.14,G-86733,NA,26G_241,NA
244,244,11,8,1,BELE,edge,,-31.33,47.47,3.68,2.61,2.394,G-86413,"plate 2, H2",NA,14.531,NA,-24.57,5.28,6.3,0.51,13.74,G-86750,NA,26G_244,NA
NA,NA,/,8,1,BELE,edge,,NA,NA,NA,NA,NA,NA,NA,NA,/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,245,8,8,1,CACO,center,fixed,NA,NA,NA,NA,NA,NA,NA,NA,13.5,NA,-24.63,5.76,5.25,0.48,14.45,G-86746,NA,26G_245,NA
246,246,13,8,1,CACO,center,,-31.48,45.07,1.07,1.45,2.647,G-86437,"plate 3, B2",NA,17.395,NA,-26.05,6.87,4.76,0.46,14.17,G-86762,plate3_C8,NA,FALSE
247,247,19,8,1,CACO,edge,,-30.41,43.87,-0.15,1.95,2.608,G-86466,"plate 3, D7",NA,8.936,NA,-24.16,6.91,5.26,0.65,14.8,G-86755,NA,26G_247,NA
248,248,20,8,1,CACO,edge,,-29.74,44.59,0.52,2.05,2.596,G-86467,"plate 3, D8",NA,8.746,NA,-25.25,6.15,5.13,0.47,14.47,G-86734,NA,26G_248,NA
234,234,7,8,1,NYSY,center,,-35.14,46.86,2.75,1.89,2.177,G-86340,"plate 2, B1",NA,8.987,NA,-22.73,4.49,6.64,0.33,13.42,G-86751,NA,26G_234,NA
233,233,13,8,1,NYSY,center,,-32.75,47.51,2.22,2.37,2.554,G-86341,"plate 2, B2",NA,9.76,NA,-25.88,7.08,5.99,0.57,13.26,G-86723,plate2_H5,NA,FALSE
235,235,6,8,1,NYSY,edge,,-31.565,45.795,2.275,1.175,2.566,G-86346 and G-86350,"plate 2, B7 and plate 2, B11",NA,7.5,NA,-21.79,3.98,8.72,0.35,14.68,G-86760,NA,26G_235,NA
236,236,12,8,1,NYSY,edge,fixed,NA,NA,NA,NA,NA,NA,NA,NA,7.8,NA,-23.39,4.39,6.58,0.37,14.48,G-86747,NA,26G_236,NA
NA,NA,2,8,1,NYSY,NA,fixed,-32.94,47.6,2.97,1.46,2.589,G-86339,"plate 2, A12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,238,1,8,1,PRSE,center,,-28.84,48.4,1.73,1.4,2.74,G-86272,"plate 1, D5",NA,11.898,NA,-22.17,5.05,6.99,0.38,14.48,G-86748,NA,26G_238,NA
237,237,4,8,1,PRSE,center,,-30.53,46.58,-0.98,1.28,2.934,G-86273,"plate 1, D6",NA,9.657,NA,-25.16,6.34,5.46,0.45,14.32,G-86758,NA,26G_237,NA
239,239,2,8,1,PRSE,edge,,-28.11,48.91,0.74,2.85,3.244,G-86261,"plate 1, C6",NA,5.516,NA,-24.2,4.8,5.74,0.36,13.11,G-86739,NA,26G_239,NA
240,240,19,8,1,PRSE,edge,,-28.18,47.27,-1.01,2.2,2.699,G-86260,"plate 1, C5",NA,3,NA,-24.14,6.72,4.7,0.58,13.76,G-86744,NA,26G_240,NA
250,250,1,8,1,QURU,center,,-28.46,47.69,2.93,2.28,2.634,G-86304,"plate 1, G1",NA,11.67,NA,-21.82,3.53,7.34,0.27,14.28,G-89654,NA,26G_250,NA
249,249,5,8,1,QURU,center,,-29.08,48.08,1.57,2.43,2.527,G-86305,"plate 1, G2",NA,12.323,NA,-22.96,2.74,6.76,0.17,13.19,G-86720,plate2_H2,NA,FALSE
251,251,2,8,1,QURU,edge,,-29.71,46.92,-0.06,2.18,2.243,G-86303,"plate 1, F12",NA,9.903,NA,-25.1,10.35,4.2,0.9,13.96,G-86745,NA,26G_251,NA
252,252,3,8,1,QURU,edge,,-29.06,47.48,0.69,2.64,2.584,G-86302,"plate 1, F11",NA,8.838,NA,-25.31,6.38,6.77,0.49,14,G-86721,plate2_H3,NA,FALSE
253,253,4,8,1,TIAM,center,x,NA,NA,NA,NA,NA,NA,NA,NA,12.509,NA,-20.55,1.81,6.91,0.11,14.06,G-86732,NA,26G_253,NA
254,254,12,8,1,TIAM,center,x,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,-25.35,5.35,5.21,0.39,14.57,G-86740,NA,26G_254,NA
255,255,2,8,1,TIAM,edge,x,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,-23.98,4.08,4.78,0.31,14.35,G-86756,NA,26G_255,NA
