OurLabID,Sample ID,d13C,%C,d15N,%N,Amount (mg),Plate Position,Comments
G-86254,14 2_9 C ACSA,-31.66,46.33,-0.45,2.02,1.108,"plate 1, B11",
G-86255,6 2_5 C QURU 1,-28.99,46.93,1.98,2.46,2.951,"plate 1, B12",
G-86256,6 2_5 C QURU 2,-29.94,47.66,2.06,2.41,2.818,"plate 1, C1",
G-86257,19 14_6 C ACSA,-30.89,49.33,-0.96,1.1,2.73,"plate 1, C2",
G-86258,14 2_9 E PRSE,-31.45,47.37,-1.49,2.77,1.338,"plate 1, C3",
G-86259,10 2_9 C PRSE,-30.25,47.63,-1.47,2.7,1.716,"plate 1, C4",
G-86260,19 8_1 E PRSE,-28.18,47.27,-1.01,2.2,2.699,"plate 1, C5",
G-86261,2 8_1 E PRSE,-28.11,48.91,0.74,2.85,3.244,"plate 1, C6",
G-86262,10 2_5 C PRSE,-29.09,48.92,-1.84,2.29,2.885,"plate 1, C7",
G-86263,19 14_7 C PRSE,-28.69,49.44,-1.85,2.16,3.063,"plate 1, C8",
G-86264,7 3_5 C PRSE,-29.14,47.91,-0.68,3.16,2.661,"plate 1, C9",
G-86265,blank_2,,,,,,"plate 1, C10",no sample peaks detected
G-86266,cocoa 2_11,-27.81,49.08,6.79,4.52,2.083,"plate 1, C11",
G-86267,peach 2_12,-25.98,47.21,1.27,2.88,1.933,"plate 1, C12",
G-86268,19 10_5 C PRSE,-29.63,47.74,-0.28,2.2,2.574,"plate 1, D1",
G-86269,10 10_5 C PRSE,-30.46,47.91,0.25,2.81,2.487,"plate 1, D2",
G-86270,7 14_7 E PRSE,-30.59,47.92,-1.34,2.63,1.882,"plate 1, D3",
G-86271,11 3_5 C PRSE,-30.07,47.76,-0.08,2.85,1.881,"plate 1, D4",
G-86272,1 8_1 C PRSE,-28.84,48.4,1.73,1.4,2.74,"plate 1, D5",
G-86273,4 8_1 C PRSE,-30.53,46.58,-0.98,1.28,2.934,"plate 1, D6",
G-86274,15 14_5 E PRSE,-29.6,48.59,-0.44,2.16,2.391,"plate 1, D7",
G-86275,8 2_5 C PRSE,-27.97,48.98,0.26,1.67,2.653,"plate 1, D8",
G-86276,21 2_9 C QURU,-29.7,48.17,2.39,2.95,2.402,"plate 1, D9",
G-86277,16 2_9 E QURU,-29.5,45.91,-0.38,1.39,2.824,"plate 1, D10",
G-86278,16 14_6 C QURU,-30.22,47.35,2.76,2.23,3.041,"plate 1, D11",
G-86279,blank_3,,,,,,"plate 1, D12",no sample peaks detected
G-86280,cocoa 2_13,-27.76,48.7,6.55,4.43,1.976,"plate 1, E1",
G-86281,peach 2_14,-25.87,47.12,1.05,2.83,2.064,"plate 1, E2",
G-86282,? 10_5 C ACSA 1,-29.46,47.87,1.83,1.56,1.66,"plate 1, E3",
G-86283,? 10_5 C ACSA 2,-29.05,48.34,0.49,1.4,2.811,"plate 1, E4",
G-86284,13 14_7 E QURU,-31.1,47.46,2.22,2.17,1.918,"plate 1, E5",
G-86285,17 14_6 C QURU,-29.99,47.05,1.82,1.56,2.774,"plate 1, E6",
G-86286,18 14_5 E ACSA,-27.82,48.83,-2.21,1.45,3.388,"plate 1, E7",
G-86287,10 14_5 E QURU 1,-29.77,47.58,0.36,2.27,3.094,"plate 1, E8",
G-86288,10 14_5 E QURU 2,-29.59,47.44,0.27,2.06,2.935,"plate 1, E9",
G-86289,17 14_6 E ACSA,-29.5,48.31,-1.11,0.85,2.468,"plate 1, E10",
G-86290,20 14_6 C ACSA,-29.24,49.35,2.59,1.21,2.869,"plate 1, E11",
G-86291,2 14_5 C QURU,-29.16,46.69,0.11,1.59,3.215,"plate 1, E12",
G-86292,14 3_5 E ACSA,-29.75,49,-0.86,1.15,1.712,"plate 1, F1",
G-86293,blank_4,,,,,,"plate 1, F2",no sample peaks detected
G-86294,cocoa 2_15,-27.75,49.71,6.97,4.63,2.048,"plate 1, F3",
G-86295,peach 2_16,-25.92,47.82,2.02,2.92,1.983,"plate 1, F4",
G-86296,17 2_9 E ACSA,-30.89,47.89,-2.2,1.09,1.505,"plate 1, F5",
G-86297,12 10_5 C ACSA,-32.27,47,2.5,1.83,1.736,"plate 1, F6",
G-86298,8 2_5 C QURU,-29.22,49.13,4.54,3.11,2.933,"plate 1, F7",
G-86299,1 2_9 E QURU,-28.83,46.76,3.39,2.38,2.962,"plate 1, F8",
G-86300,14 14_5 C ACSA,-30.11,50.74,4.56,1.03,2.176,"plate 1, F9",
G-86301,3 3_5 C ACSA,-27.76,48.33,0.09,1.34,1.859,"plate 1, F10",
G-86302,3 8_1 E QURU,-29.06,47.48,0.69,2.64,2.584,"plate 1, F11",
G-86303,2 8_1 E QURU,-29.71,46.92,-0.06,2.18,2.243,"plate 1, F12",
G-86304,1 8_1 C QURU,-28.46,47.69,2.93,2.28,2.634,"plate 1, G1",
G-86305,5 8_1 C QURU,-29.08,48.08,1.57,2.43,2.527,"plate 1, G2",
G-86306,12 2_5 C ACSA,-31.35,48.32,2.25,0.99,1.557,"plate 1, G3",
G-86307,blank_5,,,,,,"plate 1, G4",no sample peaks detected
G-86308,cocoa 2_17,-27.78,49.39,6.63,4.49,1.947,"plate 1, G5",
G-86309,peach 2_18,-25.91,47.61,1.76,2.91,1.994,"plate 1, G6",
G-86310,11 10_5 C QURU,-29.64,48.22,1.52,2.32,2.81,"plate 1, G7",
G-86311,14 14_7 C ASCA,-29.35,46.94,-3.05,1.55,2.646,"plate 1, G8",
G-86312,1 10_5 E QURU,-28.63,47.49,2.72,1.93,1.642,"plate 1, G9",
G-86313,8 14_7 E ACSA,-30.33,47.56,-0.32,1.29,2.702,"plate 1, G10",
G-86314,1 3_5 C ACSA 1,-28.74,49.42,-0.02,1.64,2.892,"plate 1, G11",
G-86315,1 3_5 C ACSA 2,-28.42,49.11,0.07,1.51,2.792,"plate 1, G12",
G-86316,18 3_5 C QURU,-29.99,47.67,-0.59,1.61,2.234,"plate 1, H1",
G-86317,19 3_5 E QURU,-33.4,47.14,4.57,2.02,1.619,"plate 1, H2",
G-86318,11 8_1 C ACSA,-28.63,49.39,0.76,1.64,3.241,"plate 1, H3",
G-86319,blank_6,,,,,,"plate 1, H4",no sample peaks detected
G-86320,cocoa 2_19,-27.83,49.67,6.68,4.34,1.975,"plate 1, H5",
G-86321,peach 0.7_20,-26.28,44.96,2.98,2.31,0.833,"plate 1, H6",
G-86322,peach 2_21,-26.01,47.61,2.12,2.73,1.851,"plate 1, H7",
G-86323,peach 4_22,-25.51,48.43,2.02,3.01,4.136,"plate 1, H8",
G-86324,17 14_7 E QURU,-28.47,48.47,5.26,2.77,3.105,"plate 1, H9",
G-86325,9 14_7 C QURU,-32.87,47.56,1.13,3.08,2.157,"plate 1, H10",
G-86326,1 14_6 E QURU,-29.95,48.69,-0.51,2.31,3.081,"plate 1, H11",
G-86327,16 14_5 E ACSA,-28.26,49.87,-1.13,1.51,3.077,"plate 1, H12",
G-86328,peach 0.7_23,-26.33,45.53,3.88,2.61,0.645,"plate 2, A1",
G-86329,peach 1_24,-26.14,46.32,2.74,2.63,1.16,"plate 2, A2",
G-86330,peach 1.5_25,-26,46.94,2.47,2.66,1.542,"plate 2, A3",
G-86331,peach 2_26,-25.96,47.13,1.51,2.67,2.007,"plate 2, A4",
G-86332,peach 2.5_27,-25.75,47.25,1.96,2.79,2.587,"plate 2, A5",
G-86333,peach 3_28,-25.75,47.57,1.9,2.89,3.056,"plate 2, A6",
G-86334,peach 3.5_29,-25.7,47.8,1.76,2.94,3.361,"plate 2, A7",
G-86335,peach 4_30,-25.59,48.18,1.94,3.04,4.042,"plate 2, A8",
G-86336,16 10_5 E ACRM,-29.29,51.08,0.12,1.33,2.888,"plate 2, A9",
G-86337,9 10_5 C ACRM,-29.54,50.38,1.34,1.94,2.772,"plate 2, A10",
G-86338,5 3_5 E ACRM,-28.41,51.05,-1.03,1.55,2.898,"plate 2, A11",
G-86339,2 8_1 E NYSY,-32.94,47.6,2.97,1.46,2.589,"plate 2, A12",
G-86340,7 8_1 C NYSY,-35.14,46.86,2.75,1.89,2.177,"plate 2, B1",
G-86341,13 8_1 E NYSY,-32.75,47.51,2.22,2.37,2.554,"plate 2, B2",
G-86342,11 14_7 C NYSY,-31.21,47.82,-0.19,1.8,2.754,"plate 2, B3",
G-86343,8 14_7 E NYSY,-32.18,46.58,2.64,1.93,2.206,"plate 2, B4",
G-86344,7 10_5 E NYSY,-29.73,46.78,1.21,1.64,2.803,"plate 2, B5",
G-86345,15 14_5 E NYSY,-30.07,46.48,-1.52,1.72,2.803,"plate 2, B6",
G-86346,6 8_1 E NYSY 1,-31.2,45.84,2.04,1.15,2.691,"plate 2, B7",
G-86347,blank_7,,,,,,"plate 2, B8",no sample peaks detected
G-86348,cocoa 2.5_31,-27.73,50.5,6.38,4.51,2.588,"plate 2, B9",
G-86349,peach_32,-25.98,46.48,1.97,2.58,1.621,"plate 2, B10",
G-86350,6 8_1 E NYSY 2,-31.93,45.75,2.51,1.2,2.441,"plate 2, B11",
G-86351,11 2_5 E NYSY,-34.01,46.5,1.09,2.25,2.054,"plate 2, B12",
G-86352,19 2_5 C NYSY,-32.64,47.09,2.02,1.98,2.243,"plate 2, C1",
G-86353,13 14_5 C NYSY,-30.46,47.04,4.15,2,3.124,"plate 2, C2",
G-86354,19 14_5 E NYSY,-32.28,45.66,4.52,2.08,1.564,"plate 2, C3",
G-86355,9 3_5 E NYSY,-31.76,46.27,-1.24,1.55,2.45,"plate 2, C4",
G-86356,10 10_5 E NYSY,-31.68,47.05,2.44,1.89,2.419,"plate 2, C5",
G-86357,11 10_5 E NYSY,-30.93,46.48,1.93,1.92,2.44,"plate 2, C6",
G-86358,12 2_9 C NYSY,-34.72,46.28,2.82,1.84,2.013,"plate 2, C7",
G-86359,1 2_9 E NYSY,-33.43,46.22,0.77,1.37,2.198,"plate 2, C8",
G-86360,13 14_6 E NYSY,-30.41,46.45,1.65,1.1,2.857,"plate 2, C9",
G-86361,blank_8,,,,,,"plate 2, C10",no sample peaks detected
G-86362,cocoa 2.5_33,-27.74,49.41,6.55,4.53,2.541,"plate 2, C11",
G-86363,peach_34,-26.12,45.01,2,2.61,1.382,"plate 2, C12",
G-86364,19 14_6 C NYSY 1,-30.19,47.25,0.31,1.85,3.561,"plate 2, D1",
G-86365,19 14_6 C NYSY 2,-30.14,47.44,0.55,1.77,3.237,"plate 2, D2",
G-86366,9 14_6 C NYSY,-29.95,45.69,0.97,1.87,2.738,"plate 2, D3",
G-86367,20 14_6 E NYSY,-32.09,46.3,-0.05,1.33,2.444,"plate 2, D4",
G-86368,2 3_5 E NYSY,-31.82,46.35,-0.04,1.59,2.475,"plate 2, D5",
G-86369,11 3_5 C NYSY,-31.34,47.08,0.83,1.96,2.394,"plate 2, D6",
G-86370,15 3_5 C NYSY,-33.06,46.48,0.76,2.19,2.088,"plate 2, D7",
G-86371,8 10_5 E NYSY,-33.7,46.2,1.64,2.3,2.207,"plate 2, D8",
G-86372,9 2_9 C NYSY,-32.62,46.3,1.2,1.87,2.511,"plate 2, D9",
G-86373,6 2_9 E NYSY,-32.61,46.41,-0.26,1.65,2.381,"plate 2, D10",
G-86374,14 2_5 C NYSY,-31.5,47.23,0.12,1.82,2.777,"plate 2, D11",
G-86375,blank_9,,,,,,"plate 2, D12",no sample peaks detected
G-86376,cocoa 2.5_35,-27.72,49.47,6.5,4.46,2.615,"plate 2, E1",
G-86377,peach_36,-26.16,45.85,1.72,2.65,1.509,"plate 2, E2",
G-86378,1 2_5 E NYSY 1,-32.4,47.08,0.04,1.5,2.432,"plate 2, E3",
G-86379,1 2_5 E NYSY 2,-32.55,47.33,0.04,1.68,2.467,"plate 2, E4",
G-86380,4 14_5 C NYSY,-30.51,47.06,-0.42,1.46,3.558,"plate 2, E5",
G-86381,13 2_9 E BELE,-31.72,47.09,1.65,2.33,2.053,"plate 2, E6",
G-86382,8 10_5 E BELE,-31.99,47.53,0.67,2.83,2.367,"plate 2, E7",
G-86383,9 10_5 C BELE,-29.51,48.37,1.76,2.76,2.995,"plate 2, E8",
G-86384,20 8_1 C BELE,-31.32,46.96,0.48,1.96,2.669,"plate 2, E9",
G-86385,4 8_1 C BELE,-31.12,47.62,-0.13,1.72,2.819,"plate 2, E10",
G-86386,7 3_5 C BELE,-31.6,48.16,1.56,3.19,2.389,"plate 2, E11",
G-86387,4 2_5 E BELE,-32.65,45.95,0.54,1.74,2.433,"plate 2, E12",
G-86388,18 4_6 E BELE,-33.34,47.68,-0.53,1.71,2.708,"plate 2, F1",
G-86389,blank_10,,,,,,"plate 2, F2",no sample peaks detected
G-86390,cocoa 2.5_37,-27.61,66.99,6.15,6.05,2.509,"plate 2, F3",
G-86391,peach_38,-26.17,46.16,1.98,2.69,1.282,"plate 2, F4",
G-86392,5 14_7 C BELE 1,-31.24,48.48,0.24,2.25,2.405,"plate 2, F5",
G-86393,5 14_7 C BELE 2,-30.67,47.76,-0.09,2.46,2.921,"plate 2, F6",
G-86394,9 14_7 C BELE,-31.4,49.47,-0.36,4.06,3.039,"plate 2, F7",
G-86395,12 14_7 E BELE,-31.46,47.88,0.3,2.31,2.975,"plate 2, F8",
G-86396,19 14_7 C BELE,-31.8,48.5,1.75,2.66,2.865,"plate 2, F9",
G-86397,8 14_6 C BELE,-32.52,48.16,-0.98,1.88,2.644,"plate 2, F10",
G-86398,20 14_6 E BELE,-31.4,47.06,-0.02,1.65,2.763,"plate 2, F11",
G-86399,13 3_5 C BELE,-31.95,47.01,1.38,2.58,2.148,"plate 2, F12",
G-86400,8 14_5 C BELE,-31.7,47.16,1.55,1.58,2.322,"plate 2, G1",
G-86401,9 14_5 E BELE,-31.78,48.48,1.9,1.64,2.361,"plate 2, G2",
G-86402,4 10_5 E BELE,-30.87,47.92,1.24,2.45,2.358,"plate 2, G3",
G-86403,blank_11,,,,,,"plate 2, G4",no sample peaks detected
G-86404,cocoa 2.5_39,-27.74,47.26,5.9,4.12,2.582,"plate 2, G5",
G-86405,peach_40,-26.15,46.05,1.63,2.59,1.339,"plate 2, G6",
G-86406,13 10_5 C BELE,-30.82,48.07,2.94,2.43,2.565,"plate 2, G7",
G-86407,19 2_5 E BELE,-29.38,47.64,0.01,1.84,2.627,"plate 2, G8",
G-86408,5 3_5 E BELE,-31.45,48.2,1.68,3.47,2.368,"plate 2, G9",
G-86409,16 2_5 E BELE,-31.19,47.93,0.29,2.67,2.723,"plate 2, G10",
G-86410,2 14_5 E BELE_41,-30.92,47.21,-0.8,2.21,2.323,"plate 2, G11",
G-86411,2 14_5 E BELE_42,-31.28,47.52,-0.62,2,2.534,"plate 2, G12",
G-86412,12 14_5 C BELE,-32.31,48.44,2.36,2.97,2.756,"plate 2, H1",
G-86413,11 8_1 E BELE,-31.33,47.47,3.68,2.61,2.394,"plate 2, H2",
G-86414,17 2_9 C BELE,-32.01,48.2,2.22,1.84,2.681,"plate 2, H3",
G-86415,blank_12,,,,,,"plate 2, H4",no sample peaks detected
G-86416,cocoa 2.5_43,-27.71,48.92,6.73,4.76,2.425,"plate 2, H5",
G-86417,peach_44,-26.08,46.24,2.24,2.88,1.275,"plate 2, H6",
G-86418,peach_45,-26,46.54,1.76,2.91,1.692,"plate 2, H7",
G-86419,peach_46,-25.94,46.78,1.81,2.93,1.939,"plate 2, H8",
G-86420,14 2_9 C BELE,-32.08,47,-0.51,1.96,2.518,"plate 2, H9",
G-86421,15 2_9 E BELE,-32.45,47.05,0.7,2.19,2.362,"plate 2, H10",
G-86422,18 2_5 C BELE 1,-31.81,47.76,2.04,2.19,2.535,"plate 2, H11",
G-86423,18 2_5 C BELE 2,-30.67,46.97,1.06,1.73,2.681,"plate 2, H12",
G-86424,peach 0.7_47,-25.93,45.3,2.31,2.68,0.891,"plate 3, A1",
G-86425,peach 1_48,-25.88,45.32,2.18,2.69,1.069,"plate 3, A2",
G-86426,peach 1.5_49,-26.41,45.84,3.85,2.77,1.401,"plate 3, A3",
G-86427,peach 2_50,-25.92,46.65,1.82,2.93,2.108,"plate 3, A4",
G-86428,peach 2.5_51,-25.83,47.13,1.73,3.02,2.533,"plate 3, A5",
G-86429,peach 3_52,-25.78,47.18,1.72,3.12,3.069,"plate 3, A6",
G-86430,peach 3.5_53,-25.69,47.46,1.72,3.11,3.631,"plate 3, A7",
G-86431,peach 4_54,-25.66,47.5,2.1,3.19,4.115,"plate 3, A8",
G-86432,7 2_9 E TIAM,-33.01,43.93,1.67,0.74,2.275,"plate 3, A9",
G-86433,12 3_5 E CACO,-32.56,44.16,1.72,1.81,2.009,"plate 3, A10",
G-86434,2 3_5 E CACO,-32,45.64,1.47,2.36,2.256,"plate 3, A11",
G-86435,/ 8_1 C CACO 1,-30.27,45.62,1.31,1.55,2.518,"plate 3, A12",
G-86436,/ 8_1 C CACO 2,-30.64,46.2,1.05,1.38,2.728,"plate 3, B1",
G-86437,13 8_1 C CACO,-31.48,45.07,1.07,1.45,2.647,"plate 3, B2",
G-86438,8 3_5 C CACO,-33.74,45.48,1.38,2.26,2.334,"plate 3, B3",
G-86439,17 3_5 C CACO,-35.55,46.09,-0.3,1.6,2.417,"plate 3, B4",
G-86440,1 2_5 E CACO,-30.22,46.89,1.26,1.51,2.528,"plate 3, B5",
G-86441,8 14_6 E CACO,-32.03,44.87,-0.47,1.53,2.695,"plate 3, B6",
G-86442,3 14_7 E CACO,-33.54,45.83,0.21,1.95,2.166,"plate 3, B7",
G-86443,blank_13,,,,,,"plate 3, B8",no sample peaks detected
G-86444,cocoa_55,-27.77,43.74,8.63,4.15,2.487,"plate 3, B9",
G-86445,peach_56,-26.06,40.5,1.85,2.49,1.597,"plate 3, B10",
G-86446,11 14_7 C CACO,-31.51,45.41,2.07,2.19,2.571,"plate 3, B11",
G-86447,14 14_6 C CACO,-34.54,45.55,1.77,1.56,2.925,"plate 3, B12",
G-86448,13 14_6 E CACO,-31.94,44.94,-1.05,1.55,2.511,"plate 3, C1",
G-86449,18 14_7 C CACO,-31.21,44.84,0.22,1.98,2.469,"plate 3, C2",
G-86450,8 14_7 E CACO,-33,45.74,3.25,2.82,2.463,"plate 3, C3",
G-86451,3 14_6 C CACO 1,-31.82,44.46,0.53,1.65,2.52,"plate 3, C4",
G-86452,3 14_6 C CACO 2,-31.86,44.25,0.59,1.72,2.448,"plate 3, C5",
G-86453,3 10_5 E CACO,-32.12,43.59,1.7,2.35,2.236,"plate 3, C6",
G-86454,20 14_5 E CACO,-32.9,45.21,0.1,1.45,2.638,"plate 3, C7",
G-86455,16 10_5 C CACO,-30.94,45.42,4.36,2.09,2.524,"plate 3, C8",
G-86456,2 2_5 E CACO,-31.18,45.51,3.06,1.96,2.718,"plate 3, C9",
G-86457,blank_14,,,,,,"plate 3, C10",no sample peaks detected
G-86458,cocoa_57,-27.76,48.23,6.62,4.67,2.487,"plate 3, C11",
G-86459,peach_58,-26.03,45.59,1.86,2.86,1.597,"plate 3, C12",
G-86460,4 10_5 C CACO,-30.11,44.49,1.41,2.37,2.812,"plate 3, D1",
G-86461,20 10_5 E CACO,-30.56,45.43,0.68,2.01,2.618,"plate 3, D2",
G-86462,1 14_5 E CACO,-31.9,44.65,1.65,2.5,2.652,"plate 3, D3",
G-86463,13 14_5 C CACO 1,-31.22,45.3,1.73,1.26,2.635,"plate 3, D4",
G-86464,13 14_5 C CACO 2,-30.99,44.59,2.23,1.3,2.635,"plate 3, D5",
G-86465,14 14_5 C CACO,-29.35,45.19,0.87,1.88,2.592,"plate 3, D6",
G-86466,19 8_1 E CACO,-30.41,43.87,-0.15,1.95,2.608,"plate 3, D7",
G-86467,20 8_1 E CACO,-29.74,44.59,0.52,2.05,2.596,"plate 3, D8",
G-86468,19 2_9 E CACO,-33.08,44.15,-1.15,0.94,2.23,"plate 3, D9",
G-86469,13 2_5 C CACO,-32.66,45.4,3.31,2.48,2.197,"plate 3, D10",
G-86470,16 2_9 C CACO,-29.26,44.65,0.43,1.7,2.941,"plate 3, D11",
G-86471,blank_15,,,,,,"plate 3, D12",no sample peaks detected
G-86472,cocoa_59,-27.78,50.4,6.75,4.9,2.473,"plate 3, E1",
G-86473,peach_60,-25.52,47.59,1.66,2.98,1.967,"plate 3, E2",
G-86474,15 2_5 C CACO 1,-28.51,48.05,2.56,2.08,2.432,"plate 3, E3",
G-86475,15 2_5 C CACO 2,-29.96,47.79,2.4,2.07,2.502,"plate 3, E4",
G-86476,10 2_9 E CACO,-30.84,47.19,1.3,1.33,2.583,"plate 3, E5",
G-86477,20 2_9 C CACO,-32.17,45.95,0.38,2.17,2.648,"plate 3, E6",
G-86478,17 2_5 C ACRU,-30.94,50.35,1.94,1.54,2.523,"plate 3, E7",
G-86479,11 10_5 C ACRU,-30.61,50.1,1.06,1.55,2.386,"plate 3, E8",
G-86480,14 14_6 C ACRU,-32.14,49.23,-1.81,1.49,2.566,"plate 3, E9",
G-86481,1 14_6 C ACRU,-31.65,49.11,0.44,1.15,2.429,"plate 3, E10",
G-86482,11 14_6 E ACRU,-29.94,50.46,-1.01,1.08,2.582,"plate 3, E11",
G-86483,5 14_6 E ACRU,-32.26,49.29,-0.73,1.43,2.724,"plate 3, E12",
G-86484,8 3_5 C ACRU,-28.96,52.55,0.34,1.82,2.917,"plate 3, F1",
G-86485,blank_16,,,,,,"plate 3, F2",no sample peaks detected
G-86486,cocoa_61,-27.81,50.17,6.85,4.82,2.433,"plate 3, F3",
G-86487,peach_62,-26,47.12,1.74,2.96,1.772,"plate 3, F4",
G-86488,8 10_5 E ACRU,-29.66,50.56,-0.46,1.68,2.775,"plate 3, F5",
G-86489,19 2_5 C ACRU 1,-32.22,49.24,-3.29,1.45,2.642,"plate 3, F6",
G-86490,19 2_5 C ACRU 2,-32.37,49.21,-3.36,1.52,2.48,"plate 3, F7",
G-86491,4 2_5 E ACRU,-30.35,49.5,-3.48,2.15,2.686,"plate 3, F8",
G-86492,14 14_5 C ACRU,-31.36,51.58,1.56,1.8,3.236,"plate 3, F9",
G-86493,2 8_1 E ACRU,-30.56,50.48,1.1,1.92,2.441,"plate 3, F10",
G-86494,1 8_1 E ACRU,-30.7,50.54,0.86,1.41,2.347,"plate 3, F11",
G-86495,19 2_9 C ACRU,-30.86,49.19,-1.19,1.86,2.701,"plate 3, F12",
G-86496,20 2_9 C ACRU,-31.11,49.05,-0.68,1.74,2.315,"plate 3, G1",
G-86497,15 2_9 E ACRU,-30.46,49.38,-1.38,1.9,2.476,"plate 3, G2",
G-86498,11 2_9 E ACRU,-31.98,49.2,-1.98,2.2,2.396,"plate 3, G3",
G-86499,blank_17,,,,,,"plate 3, G4",no sample peaks detected
G-86500,cocoa_63,-27.76,50.14,6.5,4.78,2.564,"plate 3, G5",
G-86501,peach_64,-26.13,46.7,1.89,2.88,1.467,"plate 3, G6",
G-86502,10 8_1 C ACRU,-29.99,49.58,2.35,1.4,2.158,"plate 3, G7",
G-86503,6 8_1 C ACRU,-27.58,48.87,0.54,2.35,3.031,"plate 3, G8",
G-86504,3 3_5 C ACRU,-30.65,49.93,-1.1,1.95,3.347,"plate 3, G9",
G-86505,7 14_7 E ACRU 1,-33.31,48.84,-5.34,1.98,2.004,"plate 3, G10",
G-86506,7 14_7 E ACRU 2,-32.91,48.73,-5.08,2.02,2.47,"plate 3, G11",
G-86507,18 14_7 C ACRU,-33.91,48.53,-0.26,1.91,2.388,"plate 3, G12",
G-86508,12 14_7 E ACRU,-31.83,48.76,2.33,1.4,2.37,"plate 3, H1",
G-86509,10 2_5 E ACRU,-28.72,49.65,-0.54,1.47,2.582,"plate 3, H2",
G-86510,20 14_7 C ACRU,-32.67,48.27,2.56,1.76,2.887,"plate 3, H3",
G-86511,blank_18,,,,,,"plate 3, H4",no sample peaks detected
G-86512,cocoa_65,-29.64,48.97,6.37,4.69,2.302,"plate 3, H5",
G-86513,peach_66,-25.46,46.53,1.03,2.9,1.704,"plate 3, H6",
G-86514,peach_67,-28.19,46.5,1.73,2.88,1.849,"plate 3, H7",
G-86515,peach_68,-29.27,45.85,2.24,2.89,1.522,"plate 3, H8",
G-86516,18 14_5 E ACRU,-33.37,49.76,0.73,1.91,2.569,"plate 3, H9",
G-86517,1 3_5 E ACRU,-30.67,48.73,-0.74,1.69,2.313,"plate 3, H10",
G-86518,20 14_5 C ACRU,-33.63,48.61,-0.83,1.76,2.83,"plate 3, H11",
G-86519,9 14_5 E ACRU,-31.57,48.59,-0.5,1.81,2.757,"plate 3, H12",
G-86520,peach_69,-29.37,44.2,2.63,3.15,0.618,"plate 4, A1",
G-86521,peach_70,-25.12,45.42,2.53,3.03,1.115,"plate 4, A2",
G-86522,peach_71,-27.89,45.5,1.76,2.82,1.625,"plate 4, A3",
G-86523,peach_72,-30.99,46.06,3.5,2.88,2.111,"plate 4, A4",
G-86524,peach_73,-24,46.61,0.4,2.9,2.46,"plate 4, A5",
G-86525,peach_74,-29.35,46.49,1.35,2.97,3.103,"plate 4, A6",
G-86526,peach_75,-27.71,46.64,0.79,2.95,3.533,"plate 4, A7",
G-86527,peach_76,-24.81,46.94,2.36,3.07,4.15,"plate 4, A8",
G-86528,13 14_7 C ACSA,-39.23,42.8,2.68,1.69,1.027,"plate 4, A9",
G-86529,9 14_6 E QURU,-33.42,45.06,-0.21,2.25,2.021,"plate 4, A10",
G-86530,6 14_5 C ACSA,-36.02,48.05,2.21,1.47,1.494,"plate 4, A11",
G-86531,9 3_5 E PRSE,-36.94,45.47,0.29,3.29,1.363,"plate 4, A12",
G-86532,5 2_5 E ASCA 1,-31.25,49.51,-1.78,1.42,2.99,"plate 4, B1",
G-86533,5 2_5 E ASCA 2,-31.21,49.3,-2.46,1.44,2.222,"plate 4, B2",
