id_clean,soil_d13c,soil_percent_c,soil_d15n,soil_percent_n,soil_sample_weight,soil_lab_id,soil_plate_pos,id_number,g_id_number,duplicate,unit,plot,location,species,tree_number,distance_to_edge_m,...8
97,-22.94,4.32,5.72,0.26,13.61,G-86643,plate2_A9,97,NA,FALSE,2,9,center,ACRU,19,13.77,NA
98,-25.76,13.635,3.595,0.97,14.13,G-86668,NA,98,NA,NA,2,9,center,ACRU,20,12.28,NA
104,-25.08,12.37,4.67,0.86,14.19,G-86655,plate2_B9,104,NA,FALSE,2,9,edge,ACSA,8,4.145,NA
102,-25.26,9.96,4.01,0.72,13.72,G-86676,plate2_D6,102,NA,FALSE,2,9,center,ACSA,9,11.6,NA
101,-26.66,10.88,1.94,0.67,14.12,G-86642,plate2_A8,101,NA,FALSE,2,9,center,ACSA,14,12,NA
103,-25.64,15.155,4.865,1.145,14.265,G-86656 and G-86657,plate2_B10 and plate2_B11,103 and 103_DUP,NA,TRUE,2,9,edge,ACSA,17,2.513,NA
116,-25.53,10.43,3.44,0.77,14.32,G-86677,plate2_D7,116,NA,FALSE,2,9,edge,BELE,13,9.6,NA
113,-26.055,14.23,5.025,0.93,14.41,G-86644 and G-86645,plate2_A10 and plate2_A11,113 and 113_DUP,NA,TRUE,2,9,center,BELE,14,7.7,NA
115,-25.35,14.34,4.58,0.91,13.83,G-86653,plate2_B7,115,NA,FALSE,2,9,edge,BELE,15,3.979,NA
114,-26.26,15.5,4.48,1.16,13.86,G-86648,plate2_B2,114,NA,FALSE,2,9,center,BELE,17,7.462,NA
120,-25.63,14.18,6.26,0.98,13.77,G-86683,plate2_E1,120,NA,FALSE,2,9,edge,CACO,10,2.645,NA
118,-25.2,10.85,2.99,0.79,13,G-86679,plate2_D9,118,NA,FALSE,2,9,center,CACO,16,8.5,NA
119,-25.84,20.99,3.53,1.35,14.56,G-86664,plate2_C6,119,NA,FALSE,2,9,edge,CACO,19,4.666,NA
117,-24.87,8.05,4.98,0.67,14.37,G-86675,plate2_D5,117,NA,FALSE,2,9,center,CACO,20,8.2,NA
108,-23.69,5.34,5.82,0.32,14.11,G-86663,plate2_C5,108,NA,FALSE,2,9,edge,NYSY,1,5.9,NA
107,-26.14,11.87,3.55,0.82,13.2,G-86666,plate2_C8,107,NA,FALSE,2,9,edge,NYSY,6,3.147,NA
106,-25.87,7.01,3.16,0.54,14.08,G-86662,plate2_C4,106,NA,FALSE,2,9,center,NYSY,9,9.3,NA
105,-26.63,15.25,3.5,1.12,14.69,G-86672,plate2_D2,105,NA,FALSE,2,9,center,NYSY,12,9.8,NA
112,-25.42,6.55,1.74,0.4,14.12,G-86652,plate2_B6,112,NA,FALSE,2,9,edge,PRSE,3,1.66,NA
109,-24.74,6.33,4.75,0.47,14.51,G-86660,plate2_C2,109,NA,FALSE,2,9,center,PRSE,10,11.2,NA
111,-25.32,11.41,3.85,0.78,14.34,G-86684,plate2_E2,111,NA,FALSE,2,9,edge,PRSE,14,5.62,NA
110,-25.94,10.24,3.52,0.72,14.3,G-86667,plate2_C9,110,NA,FALSE,2,9,center,PRSE,19,12.6,NA
127,-23.85,8.02,5.92,0.49,13.44,G-86649,plate2_B3,127,NA,FALSE,2,9,edge,QURU,1,5.355,NA
122,-24.99,8.04,4.25,0.61,14.12,G-86651,plate2_B5,122,NA,FALSE,2,9,center,QURU,13,11.456,NA
124,-26.02,15.25,5.14,1.12,13.67,G-86685,plate2_E3,124,NA,FALSE,2,9,edge,QURU,16,1.344,NA
121,-26.26,16.97,4.92,1.27,14.22,G-86842,plate4_B5,121,NA,FALSE,2,9,center,QURU,21,13.5,NA
127,-23.85,8.02,5.92,0.49,13.44,G-86649,plate2_B3,127,NA,FALSE,2,9,edge,TIAM,1,4.28,NA
126,-25.07,10.89,3.94,0.88,14.73,G-86678,NA,126,26G_126,NA,2,9,center,TIAM,6,10.5,NA
128,-24.775,10.165,4.58,0.8,14.115,G-86661 and G-86709,plate2_C3 and plate2_G3,128 and 128_Dup?,NA,TRUE,2,9,edge,TIAM,7,2.068,NA
125,-25.16,8.56,4.585,0.63,14.065,G-86680 and G-86681,plate2_D10 and plate2_D11,125 and 125_DUP,NA,TRUE,2,9,center,TIAM,9,10.9,NA
163,-24.95,9.42,5.5,0.85,14.37,G-86702,plate2_F8,163,NA,FALSE,3,5,edge,ACRU,1,4.1,NA
162,-25.63,17.65,4.04,1.52,13.08,G-86695,plate2_F1,162,NA,FALSE,3,5,center,ACRU,3,13.5,NA
164,-24.11,14.94,7.58,1.04,14.73,G-86700,plate2_F6,164,NA,FALSE,3,5,edge,ACRU,5,4.5,NA
161,-23.22,10.69,6.43,0.92,14.27,G-86713,plate2_G7,161,NA,FALSE,3,5,center,ACRU,8,10.2,NA
166,-23.36,14.38,4.96,1.27,14.98,G-86735,NA,166,26G_166,NA,3,5,center,ACSA,1,10.5,NA
165,-25.56,14.28,3.55,1.04,13.19,G-86726,plate2_H8,165,NA,FALSE,3,5,center,ACSA,3,15.7,NA
167,-25.28,9.94,3.4,0.79,14.4,G-86743,NA,167,26G_167,NA,3,5,edge,ACSA,14,3.8,NA
168,-23.46,7.91,5.45,0.68,13.88,G-86708,plate2_G2,168,NA,FALSE,3,5,edge,ACSA,21,5.9,NA
180,-25.22,15.18,4.94,1.21,14.19,G-86691,plate2_E9,180,NA,FALSE,3,5,edge,BELE,5,8.85,NA
177,-19.96,4.65,5.51,0.31,13.55,G-86696,plate2_F2,177,NA,FALSE,3,5,center,BELE,7,11.2,NA
178,-22.61,6.72,6.68,0.48,14.48,G-86701,plate2_F7,178,NA,FALSE,3,5,center,BELE,13,10.07,NA
179,-23.78,8,5.14,0.62,14.02,G-86710,plate2_G4,179,NA,FALSE,3,5,edge,BELE,16,10.1,NA
184,-22.76,20.77,3.32,1.71,14.52,G-86690,NA,184,26G_184,NA,3,5,edge,CACO,2,3.64,NA
181,-23.88,13.18,6.08,1.09,14.29,G-86714,plate2_G8,181,NA,FALSE,3,5,center,CACO,8,11.21,NA
183,-24.79,13.98,4.5,1.16,13.2,G-86707,plate2_G1,183,NA,FALSE,3,5,edge,CACO,12,6.15,NA
182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,center,CACO,17,9.6,NA
172,-25.27,9.26,5.97,0.68,13.59,G-86724,plate2_H6,172,NA,FALSE,3,5,edge,NYSY,2,4,NA
171,-25.88,7.09,4.34,0.45,14.22,G-86727,plate2_H9,171,NA,FALSE,3,5,edge,NYSY,9,2.8,NA
170,-22.78,4.57,5.74,0.26,13.12,G-86725,plate2_H7,170,NA,FALSE,3,5,center,NYSY,11,7.51,NA
169,-24.98,10.44,2.86,0.77,14.78,G-86728 and G-86729,plate2_H10 and plate2_H11,169 and 169_DUP,NA,TRUE,3,5,center,NYSY,15,15.65,NA
174,-23.52,10.46,5.28,0.94,14.17,G-86697,plate2_F3,174,NA,FALSE,3,5,center,PRSE,7,15.57,NA
176,-23.29,10.42,5.03,0.85,14.27,G-86711,NA,176,26G_176,NA,3,5,edge,PRSE,8,5.5,NA
179,-23.78,8,5.14,0.62,14.02,G-86710,plate2_G4,179,NA,FALSE,3,5,edge,PRSE,9,4.4,NA
173,-24.74,15.23,4.45,1,13.09,G-86715,plate2_G9,173,NA,FALSE,3,5,center,PRSE,11,11.5,NA
185,-23.59,9.42,5.86,0.65,13.17,G-86689,plate2_E7,185,NA,FALSE,3,5,center,QURU,13,12.83,NA
186,-26.005,22.585,3.155,1.645,13.22,G-86692 and G-86693,plate2_E10 and plate2_E11,186 and 186_DUP,NA,TRUE,3,5,center,QURU,18,9.5,NA
188,-18.51,6.27,3.54,0.38,13.8,G-86712,plate2_G6,188,NA,FALSE,3,5,edge,QURU,19,6,NA
187,-25.475,19.72,5.345,1.745,13.54,G-86704 and G-86705,plate2_F10 and plate2_F11,187 and 187_DUP,NA,TRUE,3,5,edge,QURU,20,8.1,NA
191,-23.49,12.18,4.81,0.92,13.81,G-86698,plate2_F4,191,NA,FALSE,3,5,edge,TIAM,11,4.27,NA
190,-23.56,9.09,5.87,0.75,13.69,G-86688,plate2_E6,190,NA,FALSE,3,5,center,TIAM,14,11.95,NA
189,-24.6,11.4,4.79,0.86,13.03,G-86719,plate2_H1,189,NA,FALSE,3,5,center,TIAM,17,14.74,NA
192,-27.66,9.54,5.35,0.74,14.24,G-86687,plate2_E5,192,NA,FALSE,3,5,edge,TIAM,20,7.57,NA
228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,edge,ACRU,1,2.3,NA
227,-24.59,6.61,7.3,0.54,14.15,G-86763,plate3_C9,227,NA,FALSE,8,1,edge,ACRU,2,6.217,NA
225,-24.48,3.87,7.73,0.34,14.64,G-86757,NA,225,26G_225,NA,8,1,center,ACRU,6,9.755,NA
226,-31.24,6.48,8.33,0.55,13.81,G-86722,plate2_H4,226,NA,FALSE,8,1,center,ACRU,10,10.404,NA
229,-23.22,4.19,7.11,0.37,14.99,G-86759,NA,229,26G_229,NA,8,1,center,ACSA,3,11.024,NA
230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,center,ACSA,11,11,NA
232,-23.09,5.1,5.18,0.31,14.7,G-86761,plate3_C7,232,NA,FALSE,8,1,edge,ACSA,12,2.43,NA
231,-24.88,6.11,6.22,0.53,13.81,G-86752,NA,231,26G_231,NA,8,1,edge,ACSA,16,7.506,NA
242,-23.74,6.33,6.49,0.5,14.55,G-86749,NA,242,26G_242,NA,8,1,center,BELE,4,11.253,NA
244,-24.57,5.28,6.3,0.51,13.74,G-86750,NA,244,26G_244,NA,8,1,edge,BELE,11,14.531,NA
241,-24.48,5.97,6.05,0.48,14.14,G-86733,NA,241,26G_241,NA,8,1,center,BELE,20,11.034,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,edge,BELE,/,/,NA
245,-24.63,5.76,5.25,0.48,14.45,G-86746,NA,245,26G_245,NA,8,1,center,CACO,8,13.5,NA
246,-26.05,6.87,4.76,0.46,14.17,G-86762,plate3_C8,246,NA,FALSE,8,1,center,CACO,13,17.395,NA
247,-24.16,6.91,5.26,0.65,14.8,G-86755,NA,247,26G_247,NA,8,1,edge,CACO,19,8.936,NA
248,-25.25,6.15,5.13,0.47,14.47,G-86734,NA,248,26G_248,NA,8,1,edge,CACO,20,8.746,NA
235,-21.79,3.98,8.72,0.35,14.68,G-86760,NA,235,26G_235,NA,8,1,edge,NYSY,6,7.5,NA
234,-22.73,4.49,6.64,0.33,13.42,G-86751,NA,234,26G_234,NA,8,1,center,NYSY,7,8.987,NA
236,-23.39,4.39,6.58,0.37,14.48,G-86747,NA,236,26G_236,NA,8,1,edge,NYSY,12,7.8,NA
13,-25.09,10.62,3.25,0.5,13.49,G-86588,plate1_E2,13,NA,FALSE,8,1,center,NYSY,13,9.76,NA
238,-22.17,5.05,6.99,0.38,14.48,G-86748,NA,238,26G_238,NA,8,1,center,PRSE,1,11.898,NA
239,-24.2,4.8,5.74,0.36,13.11,G-86739,NA,239,26G_239,NA,8,1,edge,PRSE,2,5.516,NA
237,-25.16,6.34,5.46,0.45,14.32,G-86758,NA,237,26G_237,NA,8,1,center,PRSE,4,9.657,NA
240,-24.14,6.72,4.7,0.58,13.76,G-86744,NA,240,26G_240,NA,8,1,edge,PRSE,19,3,NA
250,-21.82,3.53,7.34,0.27,14.28,G-89654,NA,250,26G_250,NA,8,1,center,QURU,1,11.67,NA
251,-25.1,10.35,4.2,0.9,13.96,G-86745,NA,251,26G_251,NA,8,1,edge,QURU,2,9.903,NA
252,-25.31,6.38,6.77,0.49,14,G-86721,plate2_H3,252,NA,FALSE,8,1,edge,QURU,3,8.838,NA
249,-22.96,2.74,6.76,0.17,13.19,G-86720,plate2_H2,249,NA,FALSE,8,1,center,QURU,5,12.323,NA
255,-23.98,4.08,4.78,0.31,14.35,G-86756,NA,255,26G_255,NA,8,1,edge,TIAM,2,7,NA
253,-20.55,1.81,6.91,0.11,14.06,G-86732,NA,253,26G_253,NA,8,1,center,TIAM,4,12.509,NA
256,-25.45,8.36,4.01,0.57,14.52,G-86731,NA,256,26G_256,NA,8,1,edge,TIAM,5,7.171,NA
254,-25.35,5.35,5.21,0.39,14.57,G-86740,NA,254,26G_254,NA,8,1,center,TIAM,12,15,NA
193,-24.43,8.36,4.51,0.63,14.01,G-86638,plate2_A4,193,NA,FALSE,10,5,center,ACRU,1,14.915,NA
200,-25.07,7.28,4.12,0.54,14.54,G-86665,plate2_C7,200,NA,FALSE,10,5,edge,ACRU,8,3.384,NA
194,-24.97,6.17,3.99,0.37,14.05,G-86607,plate1_F9,194,NA,FALSE,10,5,center,ACRU,9,10.592,NA
195,-25.68,12.16,4.09,0.96,13.4,G-86605,plate1_F7,195,NA,FALSE,10,5,edge,ACRU,11,10.532,NA
198,-25.04,12.61,5.65,1.01,14.38,G-86631,plate1_H9,198,NA,FALSE,10,5,center,ACSA,4,10.843,NA
199,-24.73,7.31,4.77,0.53,14.1,G-86618,plate1_G8,199,NA,FALSE,10,5,edge,ACSA,5,7.483,NA
197,-24.72,8.37,4.65,0.65,13.99,G-86626,plate1_H4,197,NA,FALSE,10,5,center,ACSA,6,10.942,NA
196,-24.19,7.17,5.98,0.54,14.86,G-86639,plate2_A5,196,NA,FALSE,10,5,edge,ACSA,16,4.613,NA
212,-24.26,8.2,4.6,0.56,14.23,G-86636,plate2_A2,212,NA,FALSE,10,5,edge,BELE,4,14.393,NA
211,-26.31,7.66,4.96,0.54,14.5,G-86606,plate1_F8,211,NA,FALSE,10,5,edge,BELE,8,3.813,NA
210,-23.14,5.13,5.88,0.36,14.29,G-86617,plate1_G7,210,NA,FALSE,10,5,center,BELE,9,8.185,NA
209,-24.88,7.065,4,0.475,13.71,G-86620 and G-86621,plate1_G10 and plate1_G11,209 and 209_DUP,NA,TRUE,10,5,center,BELE,13,9.706,NA
216,-23.27,6.32,4.77,0.45,14.07,G-86615,plate1_G5,216,NA,FALSE,10,5,center,CACO,4,8.643,NA
215,-24.7,11.63,5.13,0.74,13.73,G-86611,plate1_G1,215,NA,FALSE,10,5,edge,CACO,7,7.129,NA
214,-24.44,8.36,5.13,0.62,13.07,G-86640,plate2_A6,214,NA,FALSE,10,5,center,CACO,16,8.789,NA
213,-24.52,5.51,4.98,0.41,15,G-86635,plate2_A1,213,NA,FALSE,10,5,edge,CACO,20,11.165,NA
202,-24.26,7.66,4.58,0.57,14.28,G-86673,plate2_D3,202,NA,FALSE,10,5,center,NYSY,7,17.985,NA
201,-25.11,6.48,3.745,0.435,13.91,G-86608 and G-86609,plate1_F10 and plate1_F11,201 and 201_DUP,NA,TRUE,10,5,center,NYSY,8,16.001,NA
203,-24.18,8.09,6.6,0.65,13.78,G-86612,plate1_G2,203,NA,FALSE,10,5,edge,NYSY,10,6.188,NA
204,-24.32,6.62,5.16,0.48,13.69,G-86613,plate1_G3,204,NA,FALSE,10,5,edge,NYSY,11,5.184,NA
208,-24.51,8.04,6.04,0.5,14.45,G-86637,plate2_A3,208,NA,FALSE,10,5,edge,PRSE,4,15.538,NA
206,-24.62,8.33,4.34,0.63,14.17,G-86627,plate1_H5,206,NA,FALSE,10,5,center,PRSE,10,11.265,NA
207,-24.48,7.79,4.89,0.6,14.62,G-86630,plate1_H8,207,NA,FALSE,10,5,edge,PRSE,17,4.835,NA
205,-24.64,11.16,6.12,0.92,14.91,G-86650,plate2_B4,205,NA,FALSE,10,5,center,PRSE,19,8.463,NA
219,-24.45,4.04,6.12,0.3,14.07,G-86623,plate1_H1,219,NA,FALSE,10,5,edge,QURU,1,12.3,NA
220,-21.98,2.56,7.2,0.16,14.18,G-86641,plate2_A7,220,NA,FALSE,10,5,edge,QURU,2,7.627,NA
218,-24.285,6.88,5.13,0.535,13.92,G-86632 and G-86633,plate1_H10 and plate1_H11,218 and 218_DUP,NA,TRUE,10,5,center,QURU,11,11.383,NA
217,-24.41,8.39,5.5,0.68,14.77,G-86616,plate1_G6,217,NA,FALSE,10,5,center,QURU,12,10.466,NA
222,-25.65,9.91,3.46,0.65,14.57,G-86629,plate1_H7,222,NA,FALSE,10,5,center,TIAM,15,17.45,NA
221,-25.59,9.3,3.93,0.68,13.83,G-86654,plate2_B8,221,NA,FALSE,10,5,center,TIAM,16,17.924,NA
223,-24.3,8.8,5,0.67,13.07,G-86628,plate1_H6,223,NA,FALSE,10,5,edge,TIAM,19,6.948,NA
224,-23.58,6.29,4.11,0.42,14.79,G-86647,plate2_B1,224,NA,FALSE,10,5,edge,TIAM,20,4.713,NA
68,-25.08,6.91,5.585,0.315,14.97,G-86764 and G-86765,plate3_C10 and plate3_C11,68 and 68_DUP,NA,TRUE,14,5,edge,ACRU,9,5.5,NA
65,-27.11,13.58,3.74,0.68,13.42,G-86771,plate3_D5,65,NA,FALSE,14,5,center,ACRU,14,13,NA
67,-25.34,7.91,4.24,0.36,14.71,G-86804,plate3_G3,67,NA,FALSE,14,5,edge,ACRU,18,8.5,NA
66,-25.7,9.83,2,0.36,13.24,G-86795,plate3_F6,66,NA,FALSE,14,5,center,ACRU,20,14.4,NA
70,-26.56,11.21,2,0.4,14.47,G-86791,plate3_F2,70,NA,FALSE,14,5,center,ACSA,6,15.2,NA
69,-26.46,12.22,2.08,0.44,14.42,G-86784,plate3_E7,69,NA,FALSE,14,5,center,ACSA,14,14.1,NA
72,-25.71,15.52,2.35,0.69,13.79,G-86805,plate3_G4,72,NA,FALSE,14,5,edge,ACSA,16,9,NA
71,-25.46,10.17,3.79,0.48,14.4,G-86792,plate3_F3,71,NA,FALSE,14,5,edge,ACSA,18,6.8,NA
83,-25.76,9.35,2.38,0.38,13.72,G-86796,plate3_F7,83,NA,FALSE,14,5,edge,BELE,2,10.2,NA
81,-24.97,6.09,4.88,0.27,14.72,G-86794,plate3_F5,81,NA,FALSE,14,5,center,BELE,8,12.4,NA
84,-25.52,6.29,3.17,0.26,14.65,G-86790,plate3_F1,84,NA,FALSE,14,5,edge,BELE,9,10.8,NA
82,-26.3,10.58,2.69,0.37,14.77,G-86803,plate3_G2,82,NA,FALSE,14,5,center,BELE,12,14.2,NA
88,-26.24,15.35,3.72,0.71,13.14,G-86769,plate3_D3,88,NA,FALSE,14,5,edge,CACO,1,6.3,NA
86,-25.59,7.73,3.8,0.41,14.27,G-86767,plate3_D1,86,NA,FALSE,14,5,center,CACO,13,14.5,NA
85,-25.75,11.8,2.245,0.455,13.325,G-86775 and G-86776,plate3_D10 and plate3_D11,85 and 85_DUP,NA,TRUE,14,5,center,CACO,14,12.5,NA
87,-25,8.59,2.37,0.41,14.56,G-86778,plate3_E1,87,NA,FALSE,14,5,edge,CACO,20,5.5,NA
74,-26.35,8.35,2.06,0.31,13.99,G-86780,plate3_E3,74,NA,FALSE,14,5,center,NYSY,4,15.5,NA
73,-25.53,6.47,2.89,0.17,14.71,G-86773,plate3_D7,73,NA,FALSE,14,5,center,NYSY,13,14,NA
75,-26.13,7.79,3.33,0.4,14.14,G-86838,plate4_B1,75,NA,FALSE,14,5,edge,NYSY,15,5.6,NA
76,-25.83,15.3,2.6,0.53,14.63,G-86839,plate4_B2,76,NA,FALSE,14,5,edge,NYSY,19,13.5,NA
79,-25.67,28.84,3.53,0.99,14.35,G-86770,plate3_D4,79,NA,FALSE,14,5,edge,PRSE,9,12.5,NA
78,-26.82,14.45,3.9,0.55,14.97,G-86782,plate3_E5,78,NA,FALSE,14,5,center,PRSE,11,12.9,NA
80,-26.1,5.58,4.21,0.23,13.04,G-86781,plate3_E4,80,NA,FALSE,14,5,edge,PRSE,15,4.5,NA
77,-25.63,6.15,2.24,0.22,14.4,G-86768,plate3_D2,77,NA,FALSE,14,5,center,PRSE,17,14.2,NA
90,-25.92,8.11,2.3,0.31,13.39,G-86786,plate3_E9,90,NA,FALSE,14,5,center,QURU,2,11.15,NA
92,-26.09,10.41,2.38,0.45,13.8,G-86799 and G-86800,plate3_F10 and plate3_F11,92 and 92_DUP,NA,TRUE,14,5,edge,QURU,10,8.6,NA
89,-26.6,16.56,1.49,0.64,14.57,G-86798,plate3_F9,89,NA,FALSE,14,5,center,QURU,13,12.5,NA
91,-25.205,10.11,3.165,0.445,14.435,G-86787 and G-86788,plate3_E10 and plate3_E11,91 and 91_DUP,NA,TRUE,14,5,edge,QURU,16,3.8,NA
93,-25.47,12.51,2.74,0.47,14.84,G-86797,plate3_F8,93,NA,FALSE,14,5,center,TIAM,11,15.2,NA
96,-24.72,10.08,2.79,0.44,14.96,G-86793,plate3_F4,96,NA,FALSE,14,5,edge,TIAM,12,5.5,NA
94,-24.6,8.42,4.15,0.34,13.52,G-86802,plate3_G1,94,NA,FALSE,14,5,center,TIAM,13,16.7,NA
95,-27.66,34.01,2.37,1.17,14.9,G-86785,plate3_E8,95,NA,FALSE,14,5,edge,TIAM,20,7.8,NA
33,-25.19,8.22,3.04,0.39,14.54,G-86563,plate1_C1,33,NA,FALSE,14,6,center,ACRU,1,13.9,NA
34,-24.16,10.185,3.15,0.455,13.305,G-86560 and G-86561,plate1_B10 and plate1_B11,34 and 34_DUP,NA,TRUE,14,6,edge,ACRU,5,9.4,NA
36,-25.66,8.67,1.84,0.43,14.67,G-86567,plate1_C5,36,NA,FALSE,14,6,edge,ACRU,11,4.4,NA
35,-25.32,6.35,3.41,0.27,14.31,G-86564,plate1_C2,35,NA,FALSE,14,6,center,ACRU,14,11.9,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,6,edge,ACSA,6,4.8,NA
40,-28.62,1.29,2.37,0.44,14.38,G-86604,NA,40,26G_40,NA,14,6,edge,ACSA,17,5.65,NA
38,-24.92,7.98,2.16,0.36,13.52,G-86603,plate1_F5,38,NA,FALSE,14,6,center,ACSA,19,16.4,NA
37,-25.63,5.82,1.65,0.23,13.16,G-86595,plate1_E9,37,NA,FALSE,14,6,center,ACSA,20,16.2,NA
49,-25.32,9.26,2.7,0.47,14.47,G-86565,plate1_C3,49,NA,FALSE,14,6,center,BELE,8,5.1,NA
52,-25.99,8.83,2.69,0.46,14.59,G-86594,plate1_E8,52,NA,FALSE,14,6,edge,BELE,18,3.3,NA
51,-24.93,7.14,2.96,0.32,14.04,G-86578,plate1_D4,51,NA,FALSE,14,6,edge,BELE,20,2.6,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,6,center,BELE,/,/,NA
54,-25.35,8.025,2.305,0.35,13.835,G-86596 and G-86597,plate1_E10 and plate1_E11,54 and 54_DUP,NA,TRUE,14,6,center,CACO,3,11.2,NA
56,-24.71,6.32,3.08,0.32,14.53,G-86592,plate1_E6,56,NA,FALSE,14,6,edge,CACO,8,3.2,NA
55,-25.28,8.98,2.83,0.47,14.07,G-86581,plate1_D7,55,NA,FALSE,14,6,edge,CACO,13,3.3,NA
53,-26.12,10.72,2.1,0.36,13.21,G-86589,plate1_E3,53,NA,FALSE,14,6,center,CACO,14,11.6,NA
